2015.11.25,4840.00,4912.00,4821.00,4883.00,6901
2015.11.26,4890.00,4957.00,4881.00,4933.00,4136
2015.11.27,4913.00,4962.00,4903.00,4931.00,6200
2015.11.30,4924.00,4975.00,4900.00,4945.00,6443
2015.12.01,4976.00,4978.00,4896.00,4924.00,7188
2015.12.02,4931.00,4942.00,4856.00,4868.00,8630
2015.12.03,4887.00,4976.00,4659.00,4677.00,19436
2015.12.04,4682.00,4773.00,4669.00,4772.00,13739
2015.12.07,4767.00,4805.00,4733.00,4775.00,11108
2015.12.08,4758.00,4761.00,4655.00,4684.00,12943
2015.12.09,4688.00,4716.00,4570.00,4600.00,15397
2015.12.10,4598.00,4661.00,4594.00,4621.00,12180
2015.12.11,4633.00,4638.00,4519.00,4525.00,15980
2015.12.14,4554.00,4624.00,4466.00,4538.00,18092
2015.12.15,4528.00,4631.00,4517.00,4614.00,10904
2015.12.16,4628.00,4711.00,4593.00,4699.00,15684
2015.12.17,4691.00,4749.00,4668.00,4668.00,11945
2015.12.18,4643.00,4672.00,4580.00,4597.00,14318
2015.12.21,4651.00,4664.00,4557.00,4587.00,7587
2015.12.22,4610.00,4613.00,4522.00,4599.00,11135
2015.12.23,4600.00,4695.00,4598.00,4692.00,8002
2015.12.24,4672.00,4683.00,4650.00,4656.00,612
2015.12.28,4660.00,4674.00,4611.00,4634.00,5071
2015.12.29,4646.00,4701.00,4644.00,4695.00,5890
2015.12.30,4699.00,4707.00,4659.00,4662.00,6025
2015.12.31,4668.00,4677.00,4652.00,4652.00,487
2016.01.04,4576.00,4584.00,4488.00,4561.00,13910
2016.01.05,4572.00,4578.00,4480.00,4551.00,11289
2016.01.06,4512.00,4532.00,4432.00,4461.00,12473
2016.01.07,4375.00,4423.00,4319.00,4342.00,18265
2016.01.08,4394.00,4436.00,4310.00,4311.00,15979
2016.01.11,4286.00,4384.00,4286.00,4345.00,18021
2016.01.12,4301.00,4429.00,4292.00,4400.00,14591
2016.01.13,4425.00,4465.00,4289.00,4298.00,18162
2016.01.14,4330.00,4381.00,4233.00,4355.00,18350
2016.01.15,4310.00,4321.00,4148.00,4193.00,22189
2016.01.18,4215.00,4254.00,4159.00,4186.00,11868
2016.01.19,4242.00,4307.00,4206.00,4250.00,16822
2016.01.20,4165.00,4186.00,4063.00,4153.00,25109
2016.01.21,4135.00,4240.00,4100.00,4196.00,41485
2016.01.22,4256.00,4369.00,4247.00,4359.00,26045
2016.01.25,4365.00,4368.00,4274.50,4274.50,38255
2016.01.26,4248.00,4377.50,4222.00,4376.50,43002
2016.01.27,4356.80,4402.30,4306.50,4319.50,43883
2016.01.28,4333.30,4404.30,4280.50,4333.50,54499
2016.01.29,4385.30,4430.00,4335.80,4426.00,38128
2016.02.01,4435.80,4436.30,4346.50,4395.00,41018
2016.02.02,4380.80,4381.30,4240.50,4249.00,40455
2016.02.03,4244.80,4294.00,4176.50,4260.00,51110
2016.02.04,4293.30,4297.80,4174.30,4232.00,53891
2016.02.05,4223.00,4269.80,4177.80,4185.00,53209
2016.02.08,4211.80,4222.50,4040.00,4079.00,52426
2016.02.09,4054.80,4091.80,3949.80,4000.50,58885
2016.02.10,4003.50,4113.80,3983.50,4021.50,57953
2016.02.11,4005.00,4013.30,3889.80,3934.00,65152
2016.02.12,3935.00,4001.00,3921.00,3993.80,43755
2016.02.15,4075.00,4144.30,4073.50,4104.50,28902
2016.02.16,4135.30,4158.80,4085.30,4134.00,45110
2016.02.17,4119.80,4251.00,4100.80,4242.80,33554
2016.02.18,4240.30,4279.80,4210.30,4225.00,34886
2016.02.19,4239.30,4255.50,4179.50,4222.00,37794
2016.02.22,4239.30,4302.80,4238.80,4297.30,26065
2016.02.23,4265.80,4301.00,4224.00,4224.50,32075
2016.02.24,4217.30,4242.00,4114.80,4218.50,43050
2016.02.25,4208.30,4279.00,4192.50,4277.30,39910
2016.02.26,4284.50,4351.30,4281.00,4299.50,36088
2016.02.29,4275.80,4358.80,4252.30,4310.00,37220
2016.03.01,4314.30,4431.50,4312.50,4421.50,31960
2016.03.02,4437.30,4448.30,4384.80,4424.80,35700
2016.03.03,4433.80,4434.80,4390.00,4433.80,29010
2016.03.04,4429.00,4479.50,4411.80,4453.00,36293
2016.03.07,4447.50,4457.80,4405.30,4437.00,32322
2016.03.08,4417.80,4436.80,4361.30,4398.80,38437
2016.03.09,4414.30,4458.80,4395.80,4422.00,36807
2016.03.10,4430.30,4581.00,4304.50,4361.50,61329
2016.03.11,4410.30,4508.00,4408.00,4504.00,41069
2016.03.14,4502.00,4535.30,4492.80,4505.00,29342
2016.03.15,4493.30,4493.30,4448.80,4482.00,28238
2016.03.16,4484.30,4503.50,4437.80,4465.50,31538
2016.03.17,4486.30,4504.00,4365.80,4434.50,36265
2016.03.18,4441.50,4472.30,4415.30,4455.00,28376
2016.03.21,4445.30,4481.30,4413.30,4431.50,28710
2016.03.22,4428.80,4441.80,4353.50,4428.50,35779
2016.03.23,4424.50,4468.30,4394.30,4403.00,29110
2016.03.24,4397.30,4397.80,4320.80,4354.00,26185
2016.03.29,4357.00,4384.25,4330.00,4384.25,24830
2016.03.30,4389.00,4466.30,4383.80,4436.30,22651
2016.03.31,4431.30,4431.30,4369.80,4377.30,23709
2016.04.01,4346.23,4349.23,4260.13,4323.43,37051
2016.04.04,4326.25,4377.99,4277.73,4331.45,32797
2016.04.05,4303.09,4303.09,4236.97,4240.19,35881
2016.04.06,4266.37,4299.87,4242.01,4299.87,31889
2016.04.07,4295.76,4316.71,4212.08,4224.58,34830
2016.04.08,4250.98,4315.29,4249.48,4294.47,30211
2016.04.11,4295.03,4340.03,4261.69,4289.96,33321
2016.04.12,4304.88,4360.12,4268.14,4354.62,34567
2016.04.13,4397.56,4494.75,4397.56,4486.75,25970
2016.04.14,4498.25,4517.12,4472.35,4506.12,21921
2016.04.15,4507.13,4508.12,4479.10,4481.36,21785
2016.04.18,4434.95,4516.95,4423.27,4513.21,26363
2016.04.19,4517.11,4578.06,4516.63,4569.71,25367
2016.04.20,4541.50,4607.91,4534.75,4591.93,27793
2016.04.21,4613.15,4614.90,4549.54,4568.16,37755
2016.04.22,4575.20,4586.48,4552.21,4578.97,30222
2016.04.25,4565.28,4574.98,4521.04,4556.82,27464
2016.04.26,4545.25,4580.16,4514.64,4543.24,26727
2016.04.27,4525.15,4578.54,4523.65,4568.05,26254
2016.04.28,4528.37,4554.28,4480.84,4503.29,28096
2016.04.29,4493.46,4508.35,4418.07,4436.32,35165
2016.05.02,4441.15,4458.39,4427.61,4449.37,19089
2016.05.03,4439.44,4449.18,4362.73,4373.71,32415
2016.05.04,4372.12,4388.76,4314.98,4324.74,29532
2016.05.05,4331.70,4346.61,4301.97,4312.47,26633
2016.05.06,4290.15,4324.75,4244.36,4323.50,31771
2016.05.09,4332.20,4363.82,4301.36,4322.23,28833
2016.05.10,4324.83,4374.82,4318.69,4351.83,28814
2016.05.11,4333.78,4342.77,4288.63,4300.98,26435
2016.05.12,4311.19,4361.94,4266.28,4310.66,30957
2016.05.13,4273.30,4335.73,4251.03,4280.57,35448
2016.05.16,4302.06,4328.11,4268.41,4327.35,16017
2016.05.17,4323.47,4362.15,4267.79,4271.79,30963
2016.05.18,4273.46,4329.65,4265.45,4311.39,32141
2016.05.19,4295.11,4314.10,4273.77,4303.02,27671
2016.05.20,4335.25,4355.68,4311.36,4347.42,27792
2016.05.23,4343.76,4357.46,4298.39,4320.50,29389
2016.05.24,4310.73,4450.67,4298.90,4440.67,24022
2016.05.25,4450.94,4490.09,4444.28,4477.91,23628
2016.05.26,4470.85,4513.05,4469.61,4504.78,21999
2016.05.27,4514.57,4521.13,4491.89,4517.88,17660
2016.05.30,4521.53,4533.45,4502.66,4530.95,7929
2016.05.31,4534.02,4538.02,4488.73,4505.23,20927
2016.06.01,4503.73,4510.75,4457.82,4476.42,22887
2016.06.02,4453.26,4488.47,4446.70,4488.47,25353
2016.06.03,4487.77,4492.10,4395.37,4426.96,28572
2016.06.06,4424.58,4435.64,4403.08,4423.59,21697
2016.06.07,4434.59,4487.03,4433.59,4461.60,17490
2016.06.08,4464.09,4473.18,4434.38,4453.25,18469
2016.06.09,4440.01,4444.76,4393.48,4407.35,21360
2016.06.10,4399.88,4403.38,4279.53,4292.03,26182
2016.06.13,4252.54,4276.17,4198.36,4210.61,32463
2016.06.14,4208.64,4213.63,4124.68,4150.93,34096
2016.06.15,4149.91,4204.07,4149.66,4164.67,26259
2016.06.16,4120.40,4202.41,4101.62,4200.66,31345
2016.06.17,4192.60,4235.13,4169.04,4231.37,34789
2016.06.20,4326.96,4350.73,4289.69,4322.58,26602
2016.06.21,4342.80,4413.73,4320.18,4388.72,30895
2016.06.22,4403.71,4416.85,4362.60,4362.60,28218
2016.06.23,4413.60,4509.10,4390.85,4491.10,45295
2016.06.24,3995.60,4198.60,3926.85,4068.35,71909
2016.06.27,4053.60,4116.35,3954.34,4020.44,59086
2016.06.28,4050.71,4126.49,4046.73,4121.49,36761
2016.06.29,4125.21,4206.19,4123.92,4188.20,35640
2016.06.30,4183.70,4297.65,4153.95,4274.63,40590
2016.07.01,4266.39,4288.68,4215.77,4260.36,35289
2016.07.04,4278.51,4291.34,4230.32,4244.05,16579
2016.07.05,4223.99,4226.98,4131.54,4146.04,35904
2016.07.06,4126.22,4153.81,4060.17,4121.10,44633
2016.07.07,4119.33,4168.02,4088.55,4106.79,33422
2016.07.08,4099.24,4209.56,4094.75,4183.36,33555
2016.07.11,4219.99,4271.61,4206.18,4248.29,31606
2016.07.12,4258.73,4342.83,4254.73,4328.45,27148
2016.07.13,4323.92,4358.51,4315.67,4336.69,23907
2016.07.14,4347.45,4402.05,4343.58,4378.08,23013
2016.07.15,4370.90,4383.91,4341.58,4368.15,27178
2016.07.18,4379.34,4408.20,4333.59,4352.69,24879
2016.07.19,4346.66,4357.40,4302.83,4332.82,25424
2016.07.20,4342.88,4391.78,4330.91,4368.46,19634
2016.07.21,4374.68,4390.72,4340.17,4356.64,28854
2016.07.22,4359.36,4399.00,4343.42,4385.58,23219
2016.07.25,4379.21,4419.98,4366.76,4379.96,23623
2016.07.26,4393.19,4405.72,4352.75,4402.22,24959
2016.07.27,4414.51,4469.84,4413.99,4433.86,22990
2016.07.28,4439.14,4476.49,4415.95,4449.69,25761
2016.07.29,4447.65,4455.20,4407.59,4437.80,24685
2016.08.01,4435.58,4435.61,4384.66,4388.89,15176
2016.08.02,4393.90,4400.14,4313.81,4329.81,28308
2016.08.03,4325.56,4349.04,4292.44,4335.18,26388
2016.08.04,4351.66,4360.66,4322.53,4349.99,27316
2016.08.05,4356.72,4416.62,4350.74,4401.92,19141
2016.08.08,4422.64,4441.05,4405.69,4412.19,15898
2016.08.09,4412.94,4468.35,4406.20,4448.92,15897
2016.08.10,4450.45,4465.73,4438.44,4446.06,18059
2016.08.11,4459.57,4507.21,4445.67,4500.95,20821
2016.08.12,4503.98,4510.08,4487.36,4493.62,16881
2016.08.15,4511.51,4527.66,4490.81,4490.81,10945
2016.08.16,4475.83,4499.49,4454.80,4456.55,20032
2016.08.17,4469.61,4480.87,4414.28,4444.84,20455
2016.08.18,4449.10,4449.37,4412.37,4432.03,12835
2016.08.19,4430.82,4438.07,4373.31,4410.16,19408
2016.08.22,4395.85,4443.63,4376.45,4401.52,25157
2016.08.23,4401.77,4436.27,4399.73,4413.86,18851
2016.08.24,4404.32,4454.07,4380.74,4425.36,22415
2016.08.25,4432.81,4433.84,4377.05,4391.69,24804
2016.08.26,4391.91,4456.12,4385.28,4421.49,26893
2016.08.29,4417.94,4438.48,4388.81,4436.65,15114
2016.08.30,4437.86,4475.08,4436.85,4456.53,20115
2016.08.31,4456.52,4486.50,4420.89,4438.64,21431
2016.09.01,4450.11,4491.11,4421.01,4455.02,25243
2016.09.02,4455.25,4553.76,4444.87,4548.51,28853
2016.09.05,4558.71,4566.40,4540.12,4544.61,17026
2016.09.06,4553.12,4561.84,4522.62,4536.77,20517
2016.09.07,4545.02,4561.74,4517.99,4547.25,20475
2016.09.08,4556.24,4569.72,4483.41,4541.76,31131
2016.09.09,4542.00,4546.01,4452.46,4452.71,30958
2016.09.12,4426.38,4487.94,4385.06,4487.69,38646
2016.09.13,4471.92,4472.17,4374.39,4399.36,39583
2016.09.14,4415.03,4417.27,4354.61,4363.37,27277
2016.09.15,4361.65,4389.92,4339.93,4383.67,24146
2016.09.16,4375.59,4380.92,4307.86,4339.87,32955
2016.09.19,4368.73,4399.44,4366.54,4374.67,23162
2016.09.20,4384.09,4420.06,4373.73,4386.55,23744
2016.09.21,4415.77,4451.36,4394.27,4437.01,27832
2016.09.22,4432.25,4529.05,4429.26,4506.73,25030
2016.09.23,4497.19,4500.24,4474.70,4475.45,21347
2016.09.26,4460.85,4464.44,4400.79,4405.89,25369
2016.09.27,4434.01,4440.29,4361.74,4411.94,26528
2016.09.28,4405.67,4474.10,4402.42,4472.60,29421
2016.09.29,4485.87,4505.41,4379.47,4395.22,35601
2016.09.30,4378.01,4463.47,4341.17,4452.75,39120
2016.10.03,4448.18,4464.97,4431.88,4451.30,14700
2016.10.04,4460.52,4521.22,4451.27,4467.56,34699
2016.10.05,4481.03,4499.93,4438.29,4495.22,26675
2016.10.06,4499.45,4511.92,4468.85,4496.85,27262
2016.10.07,4483.32,4488.85,4430.66,4451.64,39102
2016.10.10,4456.76,4506.15,4427.36,4500.14,22264
2016.10.11,4485.11,4520.14,4455.92,4467.41,27138
2016.10.12,4465.52,4473.73,4441.01,4460.10,27347
2016.10.13,4421.74,4430.80,4369.57,4424.04,31390
2016.10.14,4432.01,4497.71,4417.49,4472.20,26974
2016.10.17,4453.29,4474.73,4439.24,4453.37,26316
2016.10.18,4476.80,4518.58,4473.29,4510.33,20778
2016.10.19,4511.61,4528.44,4494.78,4518.21,14472
2016.10.20,4537.38,4553.31,4481.59,4545.51,18549
2016.10.21,4535.45,4555.54,4516.33,4543.97,21225
2016.10.24,4546.56,4579.81,4545.81,4558.33,15967
2016.10.25,4564.52,4571.36,4527.29,4539.29,19949
2016.10.26,4532.48,4539.83,4495.55,4525.49,24725
2016.10.27,4510.24,4557.02,4501.65,4525.88,28676
2016.10.28,4528.08,4553.78,4503.53,4516.20,36130
2016.10.31,4529.82,4539.76,4499.27,4510.68,14727
2016.11.01,4536.15,4539.40,4437.40,4451.89,29887
2016.11.02,4429.34,4448.89,4396.88,4414.12,31326
2016.11.03,4411.37,4456.34,4396.63,4405.98,30054
2016.11.04,4411.93,4412.43,4347.35,4354.10,29939
2016.11.07,4437.86,4464.71,4427.85,4463.19,17449
2016.11.08,4452.10,4502.25,4445.42,4492.75,22787
2016.11.09,4312.75,4566.66,4288.75,4552.91,72934
2016.11.10,4569.64,4606.24,4502.27,4543.14,57229
2016.11.11,4546.15,4554.40,4472.13,4498.73,43018
2016.11.14,4526.92,4561.06,4490.94,4522.17,43275
2016.11.15,4517.68,4552.91,4503.22,4552.66,29014
2016.11.16,4554.12,4554.87,4479.26,4497.77,26543
2016.11.17,4506.25,4543.27,4482.04,4542.77,19480
2016.11.18,4539.24,4551.27,4496.33,4502.40,26170
2016.11.21,4515.05,4549.83,4478.24,4549.58,22591
2016.11.22,4569.34,4572.09,4540.19,4564.19,19387
2016.11.23,4563.74,4564.24,4508.20,4537.33,24048
2016.11.24,4536.18,4552.16,4518.95,4546.10,13786
2016.11.25,4551.31,4565.74,4522.54,4559.49,12092
2016.11.28,4549.86,4549.86,4497.99,4500.67,21331
2016.11.29,4505.58,4563.84,4493.59,4552.09,23127
2016.11.30,4556.58,4597.35,4546.08,4567.14,26385
2016.12.01,4567.88,4583.13,4538.97,4541.22,30275
2016.12.02,4535.47,4545.79,4489.21,4525.24,26078
2016.12.05,4485.07,4605.76,4470.56,4582.02,37094
2016.12.06,4585.49,4667.49,4557.86,4657.49,23086
2016.12.07,4668.96,4738.35,4658.03,4721.35,23322
2016.12.08,4719.59,4754.49,4684.80,4738.92,36884
2016.12.09,4742.92,4789.01,4736.54,4783.00,21849
2016.12.12,4787.86,4788.11,4745.69,4750.94,22456
2016.12.13,4753.46,4812.95,4747.21,4799.20,22090
2016.12.14,4797.47,4807.14,4759.90,4762.40,26115
2016.12.15,4775.15,4832.78,4770.15,4816.53,26428
2016.12.16,4817.28,4856.75,4803.74,4822.76,24176
2016.12.19,4834.82,4836.57,4811.53,4816.20,14667
2016.12.20,4822.22,4852.44,4814.48,4844.39,13579
2016.12.21,4833.29,4851.44,4820.67,4835.41,11735
2016.12.22,4827.94,4841.68,4818.05,4829.02,10511
2016.12.23,4833.55,4844.80,4824.75,4837.94,7620
2016.12.27,4834.21,4852.30,4832.96,4840.55,4602
2016.12.28,4846.84,4852.59,4823.17,4827.18,8271
2016.12.29,4833.71,4845.30,4820.47,4829.63,10466
2016.12.30,4836.93,4864.20,4823.08,4849.95,13150
2017.01.02,4845.64,4853.74,4841.10,4851.15,924
2017.01.03,4890.43,4929.45,4888.09,4906.59,19909
2017.01.04,4913.05,4918.54,4879.16,4904.42,14324
2017.01.05,4889.42,4905.61,4873.90,4897.36,16282
2017.01.06,4895.64,4916.24,4873.93,4910.99,15781
2017.01.09,4922.48,4923.98,4867.44,4885.40,13230
2017.01.10,4881.15,4907.66,4867.84,4881.16,12698
2017.01.11,4887.67,4916.83,4855.84,4898.52,22282
2017.01.12,4879.50,4891.09,4856.39,4887.59,19718
2017.01.13,4893.60,4924.36,4881.59,4907.57,15620
2017.01.16,4894.09,4910.40,4878.42,4880.65,10900
2017.01.17,4874.08,4888.80,4840.90,4864.51,22210
2017.01.18,4877.52,4880.28,4825.82,4859.73,14160
2017.01.19,4861.97,4867.69,4822.63,4831.63,14641
2017.01.20,4841.16,4869.17,4818.09,4851.73,22765
2017.01.23,4827.87,4842.91,4797.87,4833.95,18335
2017.01.24,4835.19,4855.85,4815.85,4849.10,15184
2017.01.25,4848.58,4889.87,4847.33,4877.37,15725
2017.01.26,4886.38,4901.90,4854.27,4861.20,17454
2017.01.27,4866.68,4871.70,4828.18,4840.95,17221
2017.01.30,4824.76,4831.26,4771.41,4801.22,18673
2017.01.31,4785.56,4812.95,4746.39,4765.88,20986
2017.02.01,4786.46,4824.28,4777.46,4796.80,20324
2017.02.02,4780.24,4812.62,4772.53,4807.17,21636
2017.02.03,4792.78,4847.91,4792.78,4828.94,18277
2017.02.06,4822.72,4842.37,4764.69,4775.93,21196
2017.02.07,4766.60,4788.37,4746.58,4762.57,17389
2017.02.08,4767.28,4790.91,4733.37,4774.69,21948
2017.02.09,4778.89,4832.21,4767.36,4825.96,19898
2017.02.10,4841.70,4847.44,4814.12,4834.30,19729
2017.02.13,4833.40,4906.70,4833.40,4884.74,13580
2017.02.14,4885.51,4911.54,4876.96,4907.79,15430
2017.02.15,4914.33,4935.11,4901.59,4932.61,13512
2017.02.16,4926.13,4930.40,4889.19,4902.62,14020
2017.02.17,4895.10,4902.28,4842.29,4878.38,21794
2017.02.20,4890.43,4904.94,4855.27,4863.95,12125
2017.02.21,4870.46,4900.73,4848.63,4898.98,17363
2017.02.22,4897.03,4922.50,4865.65,4902.78,19295
2017.02.23,4901.76,4916.45,4879.49,4896.19,17936
2017.02.24,4888.86,4890.85,4805.67,4863.23,22147
2017.02.27,4865.11,4869.57,4832.69,4862.16,18591
2017.02.28,4858.89,4866.95,4835.54,4859.19,15434
2017.03.01,4874.43,4974.20,4872.46,4957.45,19281
2017.03.02,4961.92,4973.04,4954.45,4962.58,15208
2017.03.03,4949.29,5011.23,4946.26,4998.98,19003
2017.03.06,4988.90,4993.89,4960.07,4987.50,13736
2017.03.07,4990.49,4990.49,4940.48,4952.93,12461
2017.03.08,4947.68,4976.02,4931.56,4949.64,17375
2017.03.09,4950.65,4988.83,4938.70,4986.81,21016
2017.03.10,4998.56,5021.67,4981.19,4996.19,20604
2017.03.13,4996.75,5012.73,4985.30,5010.77,12633
2017.03.14,5012.30,5013.30,4957.52,4976.32,15084
2017.03.15,4981.29,5006.37,4965.55,5003.87,14452
2017.03.16,5017.84,5035.41,5003.59,5017.25,13661
2017.03.17,5012.53,5039.18,5000.07,5029.54,16284
2017.03.20,5012.47,5029.83,5002.27,5008.40,13033
2017.03.21,5018.13,5055.65,4979.18,4986.94,25388
2017.03.22,4972.97,5006.38,4951.96,4998.63,24968
2017.03.23,5003.85,5033.35,4979.72,5019.54,22044
2017.03.24,5027.36,5031.15,5003.37,5021.97,22749
2017.03.27,4990.00,5028.01,4969.45,5023.01,21712
2017.03.28,5031.03,5065.59,5008.05,5062.34,15969
2017.03.29,5062.85,5073.83,5043.74,5071.12,16180
2017.03.30,5068.83,5092.30,5062.51,5086.87,12322
2017.03.31,5078.42,5131.21,5066.92,5121.72,12376
2017.04.03,5124.22,5137.96,5064.62,5101.93,18162
2017.04.04,5091.50,5111.30,5075.51,5111.05,16731
2017.04.05,5112.13,5123.69,5068.40,5068.40,20373
2017.04.06,5061.76,5126.60,5050.87,5118.14,21553
2017.04.07,5104.40,5146.49,5097.65,5136.27,20909
2017.04.10,5135.81,5140.55,5095.88,5105.42,13933
2017.04.11,5101.08,5119.57,5066.67,5115.14,22853
2017.04.12,5115.29,5143.40,5090.05,5093.55,22353
2017.04.13,5100.95,5100.95,5052.62,5068.65,19720
2017.04.18,5090.26,5093.26,4967.23,4986.89,24449
2017.04.19,4988.29,5010.96,4979.08,4985.34,15946
2017.04.20,4993.66,5094.78,4985.89,5079.29,14903
2017.04.21,5064.29,5082.41,5027.40,5078.77,21378
2017.04.24,5178.46,5346.28,5176.96,5280.48,25765
2017.04.25,5266.13,5293.53,5258.76,5281.91,15028
2017.04.26,5288.93,5296.60,5265.23,5265.48,15494
2017.04.27,5269.51,5279.77,5261.54,5275.51,14005
2017.04.28,5267.28,5288.00,5260.79,5260.87,11983
2017.05.02,5264.97,5315.23,5264.47,5313.30,10678
2017.05.03,5304.31,5308.04,5281.95,5302.08,11207
2017.05.04,5309.45,5383.93,5302.74,5383.68,15961
2017.05.05,5347.22,5475.47,5341.71,5468.73,17480
2017.05.08,5466.84,5466.84,5373.21,5389.81,18013
2017.05.09,5393.99,5415.47,5383.21,5397.70,12928
2017.05.10,5391.37,5405.79,5376.84,5405.54,12227
2017.05.11,5404.77,5410.97,5355.50,5398.83,17242
2017.05.12,5387.09,5413.53,5375.30,5412.53,13261
2017.05.15,5420.02,5426.93,5383.19,5423.94,12343
2017.05.16,5398.61,5417.01,5385.65,5409.86,13782
2017.05.17,5384.19,5395.12,5271.42,5273.67,21722
2017.05.18,5286.71,5320.71,5237.66,5302.92,27359
2017.05.19,5301.97,5334.73,5289.98,5326.27,18159
2017.05.22,5334.73,5340.77,5314.83,5329.82,14584
2017.05.23,5318.83,5369.11,5311.82,5356.31,18431
2017.05.24,5341.92,5352.71,5324.91,5345.74,13825
2017.05.25,5362.49,5376.98,5320.82,5335.37,17196
2017.05.26,5329.90,5339.95,5281.40,5338.95,16390
2017.05.29,5340.90,5342.40,5315.91,5332.23,6175
2017.05.30,5312.94,5313.18,5270.58,5303.11,16912
2017.05.31,5292.20,5334.85,5278.67,5285.40,21451
2017.06.01,5298.11,5342.48,5286.15,5341.48,17830
2017.06.02,5354.26,5373.21,5327.01,5352.02,20955
2017.06.05,5337.58,5342.51,5299.61,5310.39,6291
2017.06.06,5297.71,5298.21,5255.36,5265.35,18136
2017.06.07,5268.08,5320.80,5251.27,5276.54,19524
2017.06.08,5279.49,5290.91,5250.15,5276.92,24432
2017.06.09,5274.70,5323.98,5265.24,5289.49,27353
2017.06.12,5276.71,5287.96,5224.16,5236.65,24643
2017.06.13,5241.35,5287.19,5240.35,5282.44,15854
2017.06.14,5275.22,5314.97,5234.72,5256.97,21132
2017.06.15,5247.39,5247.64,5175.36,5226.05,21499
2017.06.16,5243.30,5273.36,5234.76,5271.82,20044
2017.06.19,5283.68,5331.19,5283.43,5322.14,16525
2017.06.20,5326.18,5339.94,5276.99,5286.96,17103
2017.06.21,5274.52,5287.04,5222.59,5266.73,24421
2017.06.22,5269.25,5286.30,5231.95,5269.73,17608
2017.06.23,5267.70,5285.69,5245.85,5266.69,17388
2017.06.26,5273.48,5323.51,5273.48,5296.17,17200
2017.06.27,5292.92,5294.17,5226.48,5230.47,24637
2017.06.28,5228.48,5274.99,5202.70,5259.83,26888
2017.06.29,5281.64,5281.64,5120.56,5145.06,33676
2017.06.30,5158.81,5192.92,5110.91,5150.12,26746
2017.07.03,5165.01,5200.71,5147.01,5177.82,16177
2017.07.04,5167.23,5197.99,5162.76,5180.28,11723
2017.07.05,5182.63,5192.43,5158.63,5191.68,22660
2017.07.06,5186.40,5186.40,5110.72,5139.89,26245
2017.07.07,5152.09,5160.81,5125.65,5153.80,18703
2017.07.10,5173.64,5179.24,5147.25,5172.62,14511
2017.07.11,5173.58,5186.65,5134.38,5163.62,16134
2017.07.12,5161.80,5239.30,5154.32,5222.74,17507
2017.07.13,5225.99,5260.40,5220.49,5243.62,15064
2017.07.14,5243.60,5247.82,5214.99,5241.07,13030
2017.07.17,5244.23,5249.97,5212.87,5228.91,14967
2017.07.18,5222.60,5234.61,5163.92,5188.80,20705
2017.07.19,5194.23,5229.97,5172.80,5226.72,14047
2017.07.20,5233.38,5251.43,5176.26,5198.67,17639
2017.07.21,5187.61,5208.86,5093.62,5141.55,22785
2017.07.24,5135.56,5145.19,5093.22,5141.69,19139
2017.07.25,5144.37,5193.70,5128.39,5165.44,19480
2017.07.26,5154.69,5208.76,5153.94,5174.41,18782
2017.07.27,5180.90,5218.45,5149.75,5169.50,25561
2017.07.28,5151.22,5151.97,5104.39,5128.18,21846
2017.07.31,5125.37,5148.35,5079.73,5085.44,18749
2017.08.01,5104.42,5148.95,5085.80,5125.35,16604
2017.08.02,5133.83,5137.58,5093.89,5116.78,20494
2017.08.03,5112.99,5142.97,5082.98,5125.32,19295
2017.08.04,5120.56,5216.34,5115.81,5202.17,18885
2017.08.07,5207.52,5221.03,5194.41,5205.20,12346
2017.08.08,5192.68,5232.25,5184.80,5191.30,16246
2017.08.09,5180.77,5183.36,5120.92,5153.98,26831
2017.08.10,5138.67,5149.06,5083.32,5086.32,29310
2017.08.11,5085.76,5086.31,5045.41,5054.61,27625
2017.08.14,5081.30,5136.12,5077.80,5120.57,17589
2017.08.15,5136.28,5158.63,5122.51,5143.28,17555
2017.08.16,5141.77,5199.96,5140.27,5159.38,16540
2017.08.17,5161.90,5180.95,5104.78,5106.53,23329
2017.08.18,5105.92,5127.91,5074.94,5105.39,28016
2017.08.21,5104.88,5109.45,5065.35,5085.76,22799
2017.08.22,5105.21,5138.75,5100.50,5138.00,17090
2017.08.23,5134.45,5148.72,5104.14,5122.16,21337
2017.08.24,5117.87,5136.37,5106.72,5110.22,19838
2017.08.25,5121.68,5141.25,5097.22,5099.14,20800
2017.08.28,5089.73,5106.09,5064.74,5074.85,12794
2017.08.29,5044.07,5057.74,4992.66,5055.99,28050
2017.08.30,5064.42,5075.17,5045.14,5069.91,16492
2017.08.31,5076.62,5104.51,5067.60,5090.89,16585
2017.09.01,5108.85,5138.51,5108.35,5125.60,16949
2017.09.04,5101.64,5114.97,5082.14,5109.43,11014
2017.09.05,5102.66,5125.99,5047.47,5060.47,25468
2017.09.06,5058.93,5133.31,5048.16,5121.81,24532
2017.09.07,5112.94,5148.47,5102.21,5119.28,28192
2017.09.08,5097.99,5117.42,5086.05,5108.27,19291
2017.09.11,5134.13,5189.00,5134.13,5186.51,14964
2017.09.12,5188.62,5218.92,5182.03,5210.12,15224
2017.09.13,5206.45,5226.55,5197.34,5215.06,11280
2017.09.14,5209.25,5233.41,5200.55,5231.16,12698
2017.09.15,5221.37,5235.76,5200.18,5218.96,16943
2017.09.18,5221.00,5241.12,5219.96,5225.57,13527
