2018.02.09,3359.20,3382.80,3258.90,3352.00,20709
2018.02.12,3367.80,3392.20,3351.80,3383.60,10768
2018.02.13,3384.70,3391.80,3338.20,3355.40,10845
2018.02.14,3355.10,3394.90,3313.60,3385.10,8878
2018.02.15,3383.10,3414.20,3375.30,3397.40,7736
2018.02.16,3396.10,3440.20,3394.40,3428.10,6032
2018.02.19,3433.40,3446.70,3399.70,3405.70,3624
2018.02.20,3404.10,3437.80,3395.60,3417.70,8012
2018.02.21,3416.70,3442.20,3399.30,3405.60,8321
2018.02.22,3405.40,3439.80,3385.10,3434.10,8934
2018.02.23,3432.80,3458.90,3422.80,3454.90,5993
2018.02.26,3461.70,3486.10,3448.40,3483.90,4825
2018.02.27,3483.30,3486.70,3437.00,3443.90,6374
2018.02.28,3442.30,3462.80,3416.20,3424.20,7771
2018.03.01,3423.90,3435.00,3351.20,3374.80,12135
2018.03.02,3373.90,3381.10,3315.40,3352.50,9139
2018.03.05,3337.60,3372.40,3291.90,3365.50,9817
2018.03.06,3366.20,3389.70,3354.20,3361.20,6154
2018.03.07,3331.20,3386.40,3311.70,3378.10,10673
2018.03.08,3378.60,3419.30,3373.90,3412.60,5580
2018.03.09,3411.80,3434.40,3402.60,3425.00,4770
2018.03.12,3422.10,3445.60,3416.80,3422.30,4261
2018.03.13,3421.80,3446.20,3371.70,3380.20,5405
2018.03.14,3377.20,3416.70,3372.20,3396.40,6877
2018.03.15,3395.30,3418.70,3383.30,3418.70,6313
2018.03.16,3416.30,3448.30,3407.30,3433.10,4261
2018.03.19,3427.00,3429.10,3376.60,3399.60,6291
2018.03.20,3397.10,3418.70,3382.40,3416.70,5472
2018.03.21,3415.70,3421.70,3380.60,3387.60,4860
2018.03.22,3387.20,3396.90,3310.80,3314.80,7461
2018.03.23,3311.00,3323.50,3262.30,3266.40,13548
2018.03.26,3265.30,3319.90,3261.30,3306.40,9683
2018.03.27,3305.40,3336.40,3267.20,3280.60,8524
2018.03.28,3280.30,3349.30,3267.60,3334.50,12957
2018.03.29,3336.70,3380.40,3324.00,3368.40,8754
2018.04.03,3334.30,3363.90,3323.20,3359.30,5679
2018.04.04,3358.70,3374.40,3299.50,3371.00,9332
2018.04.05,3371.70,3433.70,3369.70,3422.60,6741
2018.04.06,3416.70,3421.00,3365.50,3382.60,12909
2018.04.09,3388.60,3433.40,3388.60,3412.50,8347
2018.04.10,3411.40,3456.80,3402.00,3428.30,11894
2018.04.11,3422.70,3434.70,3410.60,3414.70,5139
2018.04.12,3415.00,3447.20,3412.60,3443.10,6002
2018.04.13,3439.00,3466.40,3428.90,3447.40,5594
2018.04.16,3469.30,3472.80,3434.80,3446.60,5383
2018.04.17,3444.60,3485.90,3443.70,3476.70,3913
2018.04.18,3475.70,3495.30,3475.20,3495.00,3596
2018.04.19,3496.00,3498.50,3472.80,3481.10,3432
2018.04.20,3480.10,3504.50,3475.60,3488.20,4535
2018.04.23,3504.00,3515.30,3481.80,3512.80,4335
2018.04.24,3511.30,3523.20,3470.60,3485.10,4889
2018.04.25,3479.80,3501.60,3463.10,3499.00,6371
2018.04.26,3499.10,3527.70,3475.90,3522.20,5234
2018.04.27,3521.90,3523.40,3502.50,3514.40,4277
2018.04.30,3519.40,3537.60,3513.20,3521.70,3412
2018.05.02,3533.00,3557.20,3529.90,3538.90,2462
2018.05.03,3534.70,3548.80,3522.30,3543.90,3839
2018.05.04,3541.10,3559.10,3524.00,3555.10,4744
2018.05.07,3549.60,3567.50,3539.30,3555.70,3450
2018.05.08,3555.80,3564.60,3540.90,3563.40,3647
2018.05.09,3562.60,3579.30,3556.70,3574.30,3032
2018.05.10,3567.90,3576.30,3548.20,3567.40,2984
2018.05.11,3562.30,3572.90,3555.30,3563.30,2701
2018.05.14,3572.50,3577.80,3552.60,3559.60,2725
2018.05.15,3558.90,3570.20,3551.00,3563.10,3149
2018.05.16,3564.40,3571.20,3549.90,3569.30,3096
2018.05.17,3569.60,3593.30,3561.90,3583.00,2881
2018.05.18,3576.80,3594.10,3565.50,3571.50,3258
2018.05.21,3586.40,3595.40,3570.10,3579.10,2196
2018.05.22,3578.10,3594.50,3571.80,3581.00,2483
2018.05.23,3580.60,3582.40,3527.10,3545.00,4275
2018.05.24,3544.40,3560.40,3506.20,3533.30,4318
2018.05.25,3532.60,3550.70,3492.30,3513.90,4406
2018.05.28,3516.30,3542.10,3472.80,3481.30,3843
2018.05.29,3479.80,3483.40,3397.30,3424.90,8255
2018.05.30,3417.50,3457.30,3407.60,3446.60,6967
2018.05.31,3442.00,3454.50,3390.80,3420.80,6749
2018.06.01,3421.40,3467.80,3419.20,3462.90,4503
2018.06.04,3460.30,3484.90,3456.20,3466.30,3828
2018.06.05,3464.50,3496.50,3451.10,3454.20,3899
2018.06.06,3453.60,3479.70,3432.90,3478.50,3712
2018.06.07,3477.80,3489.30,3429.20,3440.20,3756
2018.06.08,3438.20,3457.30,3421.40,3451.30,4326
2018.06.11,3441.50,3473.10,3435.20,3463.70,2455
